[200, 0]
[0, 0]
both b and c are zero
[199, 1]
[0, 0]
[179, 3]
[16, 2]
[181, 1]
[0, 18]
[188, 3]
[8, 1]
[189, 2]
[2, 7]
[194, 2]
[3, 1]
[188, 8]
[2, 2]
[191, 2]
[7, 0]
[182, 11]
[3, 4]
[170, 12]
[14, 4]
[179, 3]
[5, 13]
[177, 8]
[5, 10]
[180, 5]
[3, 12]
[183, 5]
[7, 5]
[182, 6]
[2, 10]
[188, 5]
[6, 1]
[185, 8]
[4, 3]
[191, 2]
[6, 1]
[185, 8]
[5, 2]
[188, 0]
[1, 11]
[188, 0]
[1, 11]
[186, 0]
[0, 14]
both b and c are zero
[186, 0]
[0, 14]
both b and c are zero
[184, 4]
[9, 3]
[184, 4]
[4, 8]
[184, 7]
[5, 4]
[190, 1]
[3, 6]
[183, 2]
[9, 6]
[179, 6]
[6, 9]
[174, 11]
[9, 6]
[185, 0]
[3, 12]
[173, 11]
[11, 5]
[182, 2]
[1, 15]
[186, 8]
[6, 0]
[184, 10]
[2, 4]
[185, 5]
[8, 2]
[187, 3]
[4, 6]
[188, 3]
[3, 6]
[189, 2]
[2, 7]
[189, 1]
[1, 9]
[187, 3]
[1, 9]
[190, 0]
[0, 10]
both b and c are zero
[187, 3]
[1, 9]
[197, 0]
[3, 0]
[191, 6]
[2, 1]
[198, 0]
[2, 0]
[191, 7]
[1, 1]
[191, 1]
[7, 1]
[185, 7]
[4, 4]
[184, 5]
[9, 2]
[185, 4]
[7, 4]
[177, 13]
[9, 1]
[186, 4]
[4, 6]
[175, 1]
[13, 11]
[174, 2]
[13, 11]
[170, 15]
[12, 3]
[183, 2]
[0, 15]
[181, 3]
[3, 13]
[180, 4]
[3, 13]
[186, 2]
[9, 3]
[175, 13]
[10, 2]
[187, 1]
[10, 2]
[178, 10]
[4, 8]
[179, 10]
[7, 4]
[177, 12]
[7, 4]
[188, 6]
[4, 2]
[192, 2]
[3, 3]
[185, 1]
[12, 2]
[183, 3]
[6, 8]
[192, 1]
[5, 2]
[185, 8]
[2, 5]
